x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,label
0.4863825738430023,0.8141024708747864,-5.950034278612293e-07,0.5741894245147705,0.782180666923523,-0.030599722638726234,0.6428313255310059,0.6714514493942261,-0.03234875574707985,0.6580687165260315,0.5551148653030396,-0.031866852194070816,0.6696259379386902,0.47867149114608765,-0.02154082991182804,0.6057660579681396,0.5618907809257507,0.0032568660099059343,0.6136258244514465,0.4783426523208618,-0.029235072433948517,0.6018086671829224,0.5735294222831726,-0.04044007882475853,0.5963417291641235,0.6023324728012085,-0.04281879961490631,0.5526182055473328,0.5524994730949402,0.0073623694479465485,0.5567953586578369,0.4771910309791565,-0.028685908764600754,0.5538800358772278,0.5912123322486877,-0.030650200322270393,0.5517145395278931,0.605043888092041,-0.022262146696448326,0.5021079778671265,0.5543692708015442,0.003419293789193034,0.5039981007575989,0.4822087287902832,-0.035594455897808075,0.506349503993988,0.5866228938102722,-0.01707511767745018,0.5067436099052429,0.6018585562705994,0.0060188197530806065,0.4489430785179138,0.5602155327796936,-0.0032146137673407793,0.4536176919937134,0.5044236779212952,-0.023977184668183327,0.46199607849121094,0.5731649398803711,-0.007398300338536501,0.4638880491256714,0.5939624309539795,0.011742165312170982,space
0.48371341824531555,0.8182418942451477,-5.659862267748395e-07,0.5706461071968079,0.7817293405532837,-0.031828392297029495,0.6383538246154785,0.6717289090156555,-0.034294724464416504,0.6552496552467346,0.5540062189102173,-0.034420307725667953,0.6639014482498169,0.47446444630622864,-0.02461669221520424,0.5988931059837341,0.5622724890708923,0.004656284116208553,0.6056488752365112,0.47575584053993225,-0.027406571432948112,0.5958703756332397,0.5701203346252441,-0.03911275416612625,0.5906868577003479,0.5991884469985962,-0.041783083230257034,0.5461496114730835,0.5536152124404907,0.00972086749970913,0.5492984056472778,0.47709470987319946,-0.026109425351023674,0.5487828850746155,0.5901287198066711,-0.02933087758719921,0.5464028716087341,0.6045693159103394,-0.021717019379138947,0.49615418910980225,0.5565224885940552,0.0067114257253706455,0.49608826637268066,0.4836792051792145,-0.03166480362415314,0.5011332035064697,0.5867000222206116,-0.013664575293660164,0.5017433762550354,0.603079617023468,0.009117168374359608,0.44360631704330444,0.5633542537689209,0.0008493281784467399,0.44829538464546204,0.5079565644264221,-0.019407741725444794,0.45776864886283875,0.5753894448280334,-0.0028215060010552406,0.45900851488113403,0.5961228013038635,0.0165058895945549,space
0.4939948618412018,0.801113486289978,-5.800270059808099e-07,0.5817803144454956,0.7622388005256653,-0.030903980135917664,0.6495412588119507,0.6526634693145752,-0.03282339498400688,0.661418616771698,0.5369042158126831,-0.03269711136817932,0.6671510934829712,0.457136332988739,-0.023338286206126213,0.6058647036552429,0.5450737476348877,0.003809775225818157,0.6127969026565552,0.4570794701576233,-0.0281536728143692,0.6064516305923462,0.5526193976402283,-0.03931496664881706,0.6024211049079895,0.5853841304779053,-0.04128742963075638,0.5544171929359436,0.5375580191612244,0.008229291997849941,0.5592666268348694,0.45692089200019836,-0.028237171471118927,0.560520350933075,0.5704887509346008,-0.032030537724494934,0.5569540858268738,0.5920760631561279,-0.024243051186203957,0.5055630207061768,0.5403079986572266,0.004820970352739096,0.5057878494262695,0.46566805243492126,-0.034408602863550186,0.512015700340271,0.56902015209198,-0.01780499331653118,0.5114498734474182,0.5909462571144104,0.00470011355355382,0.45271220803260803,0.5475287437438965,-0.0012069462100043893,0.45636704564094543,0.4878758192062378,-0.022802602499723434,0.4681238532066345,0.5557385087013245,-0.007319568656384945,0.4700912833213806,0.5812455415725708,0.011658224277198315,space
0.49709126353263855,0.801945686340332,-5.701790541934315e-07,0.5839016437530518,0.763314425945282,-0.029446233063936234,0.6518462896347046,0.6574356555938721,-0.03086894564330578,0.664621889591217,0.542412281036377,-0.030376845970749855,0.671394407749176,0.46407806873321533,-0.02036193385720253,0.6084119081497192,0.5518230199813843,0.005933762062340975,0.6165347695350647,0.46457332372665405,-0.024075588211417198,0.6086470484733582,0.5609766840934753,-0.03368666023015976,0.6032875776290894,0.5906851291656494,-0.03497588634490967,0.5576627850532532,0.543107271194458,0.010330475866794586,0.5621253848075867,0.4628101587295532,-0.024516766890883446,0.5630096197128296,0.5769088268280029,-0.02720094844698906,0.5594661235809326,0.5948624014854431,-0.019060403108596802,0.5090598464012146,0.5448766946792603,0.007146811578422785,0.5096940994262695,0.46890226006507874,-0.03061681054532528,0.5156537890434265,0.5739513039588928,-0.012822736985981464,0.5150712728500366,0.5944528579711914,0.010109695605933666,0.45582836866378784,0.5503771305084229,0.0014661592431366444,0.4593218266963959,0.49113282561302185,-0.01865508034825325,0.46967530250549316,0.558801531791687,-0.0024760644882917404,0.4708247184753418,0.5821220874786377,0.016634510830044746,space
0.49023452401161194,0.7922089695930481,-5.638136144625605e-07,0.5773812532424927,0.7538262605667114,-0.029742492362856865,0.6445932388305664,0.6507999897003174,-0.03108096681535244,0.6578109264373779,0.5361490845680237,-0.030423060059547424,0.66387540102005,0.4581342935562134,-0.020092559978365898,0.6020844578742981,0.5451324582099915,0.007455264683812857,0.6100862622261047,0.4590129554271698,-0.022975612431764603,0.6013545989990234,0.5546383261680603,-0.03399460017681122,0.5967308878898621,0.583178699016571,-0.036469899117946625,0.5516250133514404,0.5368778109550476,0.012589900754392147,0.5553390979766846,0.45670098066329956,-0.023444104939699173,0.5558186769485474,0.5703185200691223,-0.0279580969363451,0.5537405014038086,0.5879859924316406,-0.020925864577293396,0.5037355422973633,0.5387096405029297,0.010190651752054691,0.5032211542129517,0.46347036957740784,-0.02769988402724266,0.5087972283363342,0.56746506690979,-0.010596183128654957,0.5099888443946838,0.5871245861053467,0.011891470290720463,0.45173078775405884,0.5438618659973145,0.005208136979490519,0.45435598492622375,0.4873696565628052,-0.014454401098191738,0.46443721652030945,0.5550843477249146,0.0014618946006521583,0.4673713147640228,0.5779010057449341,0.02031983807682991,space
0.4895685315132141,0.7819585204124451,-5.622116532322252e-07,0.5762307643890381,0.7438668608665466,-0.029115093871951103,0.643905758857727,0.6422582864761353,-0.030312422662973404,0.6576989889144897,0.5303128957748413,-0.029712030664086342,0.6621803641319275,0.4524657726287842,-0.019972512498497963,0.6035569906234741,0.5365141034126282,0.006008522119373083,0.6082898378372192,0.4506785571575165,-0.02416122891008854,0.6004440784454346,0.5440541505813599,-0.03466188907623291,0.5972616672515869,0.5759404301643372,-0.0363631434738636,0.5534127950668335,0.5279667973518372,0.010726114735007286,0.554863452911377,0.4508257508277893,-0.02363787218928337,0.5551957488059998,0.5615255236625671,-0.026907382532954216,0.5539345741271973,0.581203818321228,-0.01935018226504326,0.5059601068496704,0.5297060012817383,0.007866053842008114,0.5034093856811523,0.45712780952453613,-0.029962318018078804,0.5089074969291687,0.5593846440315247,-0.013772291131317616,0.5111815333366394,0.5816969275474548,0.00822247564792633,0.45454296469688416,0.5358415246009827,0.0025546865072101355,0.4533272087574005,0.47675228118896484,-0.01854657009243965,0.46473783254623413,0.5430004596710205,-0.0039918748661875725,0.47020697593688965,0.5688267946243286,0.014300208538770676,space
0.48996230959892273,0.7680234909057617,-5.522704782379151e-07,0.577318549156189,0.7322131991386414,-0.029206933453679085,0.6437516212463379,0.6282271146774292,-0.02948799356818199,0.6567776203155518,0.5136348009109497,-0.027391856536269188,0.6615198254585266,0.4373001456260681,-0.015475130639970303,0.5992451906204224,0.5255604982376099,0.007794506847858429,0.6084949970245361,0.4402586817741394,-0.021136123687028885,0.6004413366317749,0.5360684394836426,-0.03120279870927334,0.5953110456466675,0.564182698726654,-0.033198773860931396,0.5493466854095459,0.5177993178367615,0.013639126904308796,0.5550280809402466,0.43736907839775085,-0.02041948027908802,0.5552119612693787,0.5503347516059875,-0.02438255585730076,0.5522652864456177,0.5662389993667603,-0.017371023073792458,0.5016758441925049,0.519468367099762,0.012067131698131561,0.5037705302238464,0.44526609778404236,-0.023862941190600395,0.5087109804153442,0.5471255779266357,-0.007397940382361412,0.5088815689086914,0.5638481974601746,0.014090521261096,0.44997096061706543,0.5235335230827332,0.008043869398534298,0.4544408917427063,0.4670480489730835,-0.010057330131530762,0.4639344811439514,0.5331200957298279,0.005663666874170303,0.46634647250175476,0.5540233254432678,0.02389928139746189,space
0.48505011200904846,0.769500732421875,-5.550655259867199e-07,0.5719057321548462,0.7325277924537659,-0.029389260336756706,0.6403342485427856,0.6276026964187622,-0.030299998819828033,0.6525065302848816,0.5119126439094543,-0.028677796944975853,0.6579084396362305,0.4345991611480713,-0.017438547685742378,0.596377432346344,0.5218668580055237,0.004896257538348436,0.603080153465271,0.4377347230911255,-0.023588433861732483,0.595706045627594,0.5321356058120728,-0.03286811709403992,0.5899611711502075,0.5612409710884094,-0.03421716392040253,0.5455116629600525,0.513464629650116,0.010466710664331913,0.5484893321990967,0.435137540102005,-0.022165970876812935,0.5500486493110657,0.5475518703460693,-0.02482461929321289,0.5465909838676453,0.5641725659370422,-0.017377419397234917,0.49759191274642944,0.5155903697013855,0.008864259347319603,0.4976063072681427,0.4413047730922699,-0.025977792218327522,0.5034965872764587,0.5435470342636108,-0.008627898059785366,0.5026442408561707,0.5625972151756287,0.013037033379077911,0.44524767994880676,0.5206558108329773,0.004788708407431841,0.4473586082458496,0.4635319113731384,-0.013117527589201927,0.45756644010543823,0.5284623503684998,0.0027373014017939568,0.45942699909210205,0.5491442680358887,0.021042954176664352,space
0.47954487800598145,0.7728779315948486,-5.474153681461758e-07,0.5670053958892822,0.7279287576675415,-0.02839263342320919,0.6304760575294495,0.6243141293525696,-0.02927830070257187,0.6399827599525452,0.5114493370056152,-0.028198672458529472,0.6401476860046387,0.4332958459854126,-0.01773815043270588,0.5840334296226501,0.5237138271331787,0.006871012970805168,0.5886396765708923,0.4379180371761322,-0.02272445522248745,0.5840439796447754,0.5318236947059631,-0.03406775742769241,0.5800367593765259,0.5617133975028992,-0.03676936775445938,0.5330712795257568,0.518639326095581,0.011985772289335728,0.5342118144035339,0.4384194612503052,-0.021881496533751488,0.5384746789932251,0.5501818060874939,-0.0265304334461689,0.5364717841148376,0.5689004063606262,-0.0203530415892601,0.484994500875473,0.522428035736084,0.009919977746903896,0.4833832085132599,0.44605863094329834,-0.02586756832897663,0.4915969967842102,0.5480961203575134,-0.00965820997953415,0.49260562658309937,0.5696866512298584,0.011635052040219307,0.4329705238342285,0.5295234322547913,0.005436969920992851,0.43364959955215454,0.4704134166240692,-0.013317563571035862,0.4458094835281372,0.5354750156402588,0.0020573236979544163,0.44964709877967834,0.5594859719276428,0.02032473124563694,space
0.47676289081573486,0.7817583084106445,-5.533011062652804e-07,0.5630178451538086,0.7366982698440552,-0.029867902398109436,0.6274651288986206,0.6296411752700806,-0.03125438094139099,0.6372581720352173,0.5157911777496338,-0.030549611896276474,0.6374881267547607,0.4367266297340393,-0.020375369116663933,0.5818378329277039,0.5270485877990723,0.005229665897786617,0.5855347514152527,0.44080108404159546,-0.025291413068771362,0.5808380246162415,0.5344884395599365,-0.03673562407493591,0.5777291059494019,0.5639128684997559,-0.03941363841295242,0.5306541323661804,0.5217214226722717,0.010275298729538918,0.5307987928390503,0.4425424337387085,-0.0246256273239851,0.5355402231216431,0.5540643334388733,-0.028946392238140106,0.5340332984924316,0.5724584460258484,-0.022246509790420532,0.48254305124282837,0.5261256098747253,0.007888272404670715,0.47925853729248047,0.44993892312049866,-0.02951463684439659,0.4889043867588043,0.552842915058136,-0.013199971057474613,0.4909049868583679,0.574431836605072,0.008560153655707836,0.4310418665409088,0.5347757935523987,0.0029419148340821266,0.4304615557193756,0.476248562335968,-0.017485247924923897,0.4441201984882355,0.5415793657302856,-0.00244117365218699,0.4490872919559479,0.5657396912574768,0.015987632796168327,space
0.4738847613334656,0.7925200462341309,-5.671634539794468e-07,0.5606088638305664,0.7418543100357056,-0.027457747608423233,0.6231836080551147,0.6331947445869446,-0.027990441769361496,0.630615770816803,0.5199463367462158,-0.027381593361496925,0.6330739259719849,0.44246214628219604,-0.017503460869193077,0.5750627517700195,0.5323504209518433,0.009628446772694588,0.5779626369476318,0.4439343810081482,-0.022044247016310692,0.5764040946960449,0.5376866459846497,-0.03434932231903076,0.5733748078346252,0.5697572231292725,-0.03685272857546806,0.5248030424118042,0.5285597443580627,0.013549095019698143,0.5248845219612122,0.44933557510375977,-0.021369952708482742,0.5314837098121643,0.5612720251083374,-0.026256296783685684,0.528950572013855,0.5805088877677917,-0.019767966121435165,0.47734254598617554,0.534138023853302,0.009846094064414501,0.47354650497436523,0.4576157033443451,-0.028548648580908775,0.48470377922058105,0.5616261959075928,-0.012848074547946453,0.4862174689769745,0.5854285359382629,0.009131512604653835,0.4248911440372467,0.5446211099624634,0.0038619788829237223,0.4228975176811218,0.48317423462867737,-0.017580334097146988,0.4393278956413269,0.5496329069137573,-0.0026825976092368364,0.44533511996269226,0.5767847895622253,0.016244512051343918,space
0.4637182354927063,0.798011839389801,-5.559816145250807e-07,0.550800621509552,0.7427586913108826,-0.025637252256274223,0.6100984811782837,0.6370418667793274,-0.025382723659276962,0.6168713569641113,0.5226431488990784,-0.02460179477930069,0.6189075112342834,0.4421987533569336,-0.014680217951536179,0.56503826379776,0.5367510914802551,0.01699839159846306,0.5673084855079651,0.44695737957954407,-0.01341284066438675,0.5637427568435669,0.5382516384124756,-0.02654426544904709,0.559362530708313,0.5728918313980103,-0.02975231036543846,0.5133989453315735,0.5316092371940613,0.020351285114884377,0.5121445059776306,0.4483920931816101,-0.014560352079570293,0.5175136923789978,0.5607429146766663,-0.02113511599600315,0.5145640969276428,0.585794985294342,-0.015122316777706146,0.46406736969947815,0.5369014143943787,0.01604611799120903,0.46053388714790344,0.4544837474822998,-0.020803045481443405,0.4704133868217468,0.5596233606338501,-0.0049145156517624855,0.4704348146915436,0.5879499912261963,0.01736888848245144,0.4096810221672058,0.5483804941177368,0.009406808763742447,0.41035541892051697,0.4875299334526062,-0.010194255039095879,0.42440488934516907,0.5544760823249817,0.005275624804198742,0.4279199242591858,0.5801129937171936,0.024538910016417503,space
0.45744970440864563,0.7983396649360657,-5.611449864773022e-07,0.5423039793968201,0.7440042495727539,-0.02889186702668667,0.6022724509239197,0.6367977261543274,-0.029426442459225655,0.6082194447517395,0.5226749181747437,-0.02877919189631939,0.6082447171211243,0.44375181198120117,-0.018747055903077126,0.5548919439315796,0.5350186824798584,0.014235569164156914,0.5563901662826538,0.44699805974960327,-0.01666979305446148,0.5551718473434448,0.5392296314239502,-0.029261477291584015,0.5521672368049622,0.5726344585418701,-0.03180812671780586,0.5048486590385437,0.5318920016288757,0.019442930817604065,0.5036008358001709,0.4527074098587036,-0.01644360087811947,0.5108476877212524,0.5643011331558228,-0.02290980890393257,0.5092097520828247,0.5871601104736328,-0.016580283641815186,0.45731648802757263,0.5380405187606812,0.016621435061097145,0.45194700360298157,0.4623183012008667,-0.0222899429500103,0.4635978937149048,0.5644824504852295,-0.008267581462860107,0.4655788242816925,0.5906902551651001,0.013406217098236084,0.40499112010002136,0.548995316028595,0.011373859830200672,0.4030197262763977,0.4882325232028961,-0.009887414053082466,0.41899359226226807,0.5528852343559265,0.00409327819943428,0.4249349534511566,0.5802503228187561,0.022792840376496315,space
